metric,value
boundary_motion_interface_report_pass_count,1
capped_wall_velocity_report_count,1
finite_max_grid_reaction_norm_count,1
finite_wall_velocity_report_count,1
geometry_motion_interface_report_pass_count,1
geometry_quality_report_pass_count,1
ggui_render_report_pass_count,1
ggui_screenshot_exists_count,1
mutation_flag_enabled_count_max,0
pass_count,93
row_count,93
source_matrix_row_count,1
squid_proxy_enabled_count,1
step94_taichi_ggui_visualization_quality_pass,True
wall_velocity_application_report_pass_count,1
